id	url	kind	items	name	name_ja	collector	category	lang	tags	interval	description	_verdict	_note
jp-caa-recall-detail	https://www.recall.caa.go.jp/result/detail.php?rcl=00000020191&screenkbn=06	html	1	消費者庁 リコール情報 商品情報詳細 (CAA recall — product detail record)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	The detail hop: full record for one recall — recalling company, product name and model, defect description, hazard, remedy (repair/exchange/refund), announcement date, contact details and product image. Directly addressable by recall id, so recalls can be attached to a company entity.	HTTP_ERR	Forbidden
jp-fsa-registry-index	https://www.fsa.go.jp/menkyo/menkyo.html	html	55	金融庁 免許・登録等を受けている業者一覧 (FSA index of all licensed/registered financial firms)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy,detail-hop	86400	Index page linking 55 official FSA register workbooks (.xlsx, each with a .pdf twin) covering every category of licensed or registered financial business in Japan. I fetched all 55 and every one returned HTTP 200 with real xlsx bytes. Sampled schema (kasi.xlsx): 所管 (supervising Local Finance Bureau) / 登録番号 / 登録年月日 / 業者名 / 法人番号 (13-digit corporate number) / 郵便番号 / 本店等所在地 / 代表等電話番号 — i.e. these registers carry the corporate number, making them directly joinable to NTA and gBizINFO.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<!DOCTYPE html> <html lang="ja"> <head> <meta charset="utf-8"> <meta content
jp-fsa-reg-moneylenders	https://www.fsa.go.jp/menkyo/menkyoj/kasi.xlsx	xlsx	254	金融庁 貸金業者登録一覧（財務局長登録） (FSA register of moneylenders)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	51 KB xlsx, 254 data rows verified by unzipping the workbook. Columns confirmed from sharedStrings: 所管 / 登録番号 / 登録年月日 / 貸金業者名 / 法人番号 / 郵便番号 / 本店等所在地 / 代表等電話番号. The nationally-registered consumer- and business-lending firms; the brief's 'FSA moneylenders' target.	UNPARSEABLE	PK     ! t6Z�z  �   [Content_Types].xml �(�                        
jp-fsa-reg-financial-instruments-business	https://www.fsa.go.jp/menkyo/menkyoj/kinyushohin.xlsx	xlsx	2110	金融庁 金融商品取引業者登録一覧 (FSA register of Financial Instruments Business Operators)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	371 KB xlsx, 2,110 data rows verified by unzipping. Covers 第一種金融商品取引業 (broker-dealers), 第二種, 投資助言・代理業 and 投資運用業, with 所管 finance bureau, registration number and date, firm name and corporate number. The single most useful FSA register for securities-industry due diligence.	UNPARSEABLE	PK     ! t6Z�z  �   [Content_Types].xml �(�                        
jp-fsa-reg-crypto-exchanges	https://www.fsa.go.jp/menkyo/menkyoj/kasoutuka.xlsx	xlsx	1	金融庁 暗号資産交換業者登録一覧 (FSA register of crypto-asset exchange service providers)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	39 KB official FSA workbook listing every crypto-asset exchange licensed to operate in Japan, with supervising finance bureau, registration number and date, firm name, corporate number and head-office address. Same schema family as the other menkyo registers.	UNPARSEABLE	PK     ! A7��n     [Content_Types].xml �(�                        
jp-fsa-reg-banks	https://www.fsa.go.jp/menkyo/menkyoj/ginkou.xlsx	xlsx	1	金融庁 銀行 免許一覧 (FSA register of licensed banks)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	61 KB FSA workbook of every bank licensed under the Banking Act, with supervising bureau, licence number/date, name, corporate number and head-office address.	UNPARSEABLE	PK     ! ���}�  |   [Content_Types].xml �(�                        
jp-fsa-reg-bank-holding	https://www.fsa.go.jp/menkyo/menkyoj/ginkoumochikabu.xlsx	xlsx	1	金融庁 銀行持株会社 一覧 (FSA register of bank holding companies)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	34 KB FSA workbook of authorised bank holding companies — the parent layer above the licensed banks, useful for group-structure work.	UNPARSEABLE	PK     ! o��|  |   [Content_Types].xml �(�                        
jp-fsa-reg-shinkin	https://www.fsa.go.jp/menkyo/menkyoj/shinkin.xlsx	xlsx	1	金融庁 信用金庫 一覧 (FSA register of shinkin banks)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	41 KB FSA workbook of every shinkin (cooperative regional) bank, with supervising bureau, name, corporate number and address.	UNPARSEABLE	PK     ! o��|  |   [Content_Types].xml �(�                        
jp-fsa-reg-shinkumi	https://www.fsa.go.jp/menkyo/menkyoj/shinkumi.xlsx	xlsx	1	金融庁 信用組合 一覧 (FSA register of credit cooperatives)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	34 KB FSA workbook of credit cooperatives (信用組合) with supervising bureau, name, corporate number and address.	UNPARSEABLE	PK     ! o��|  |   [Content_Types].xml �(�                        
jp-fsa-reg-rokin	https://www.fsa.go.jp/menkyo/menkyoj/rokin.xlsx	xlsx	1	金融庁 労働金庫 一覧 (FSA register of labour banks)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	16 KB FSA workbook of labour banks (労働金庫) and their supervising bureaux.	UNPARSEABLE	PK     ! o��|  |   [Content_Types].xml �(�                        
jp-fsa-reg-keito	https://www.fsa.go.jp/menkyo/menkyoj/keito.xlsx	xlsx	1	金融庁 系統金融機関 一覧（農林中央金庫・信農連・信漁連）		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	19 KB FSA workbook of the agricultural/fishery cooperative financial system institutions (Norinchukin, prefectural credit federations of agricultural and fishery cooperatives).	UNPARSEABLE	PK     ! o��|  |   [Content_Types].xml �(�                        
jp-fsa-reg-trust-banks	https://www.fsa.go.jp/menkyo/menkyoj/kenei.xlsx	xlsx	1	金融庁 信託兼営金融機関 一覧 (FSA register of trust-business-authorised banks)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	23 KB FSA workbook of banks additionally authorised to conduct trust business.	UNPARSEABLE	PK     ! o��|  |   [Content_Types].xml �(�                        
jp-fsa-reg-trust-companies	https://www.fsa.go.jp/menkyo/menkyoj/sintaku01.xlsx	xlsx	1	金融庁 信託会社（運用型・管理型）一覧 (FSA register of trust companies)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	18 KB FSA workbook of licensed/registered trust companies, split into management-type and administration-type. Trust companies are frequent nominee holders, so this register matters for beneficial-ownership work.	UNPARSEABLE	PK     ! A7��n     [Content_Types].xml �(�                        
jp-fsa-reg-self-trust	https://www.fsa.go.jp/menkyo/menkyoj/sintaku02.xlsx	xlsx	1	金融庁 自己信託会社 一覧 (FSA register of self-declared trust companies)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	13 KB FSA workbook of firms registered to conduct self-declared trusts (自己信託) — a structure used to ring-fence assets.	UNPARSEABLE	PK     ! o��|  |   [Content_Types].xml �(�                        
jp-fsa-reg-trust-agents	https://www.fsa.go.jp/menkyo/menkyoj/sintaku_a.xlsx	xlsx	1	金融庁 信託契約代理店 一覧 (FSA register of trust-contract agents)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	77 KB FSA workbook of registered trust-contract agency businesses.	UNPARSEABLE	PK     ! A7��n     [Content_Types].xml �(�                        
jp-fsa-reg-registered-financial-institutions	https://www.fsa.go.jp/menkyo/menkyoj/touroku.xlsx	xlsx	1	金融庁 登録金融機関 一覧 (FSA register of Registered Financial Institutions)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	107 KB FSA workbook of banks and other institutions registered to conduct securities-related business under FIEA art.33-2 — the brief's 'registered financial institutions' target.	UNPARSEABLE	PK     ! t6Z�z  �   [Content_Types].xml �(�                        
jp-fsa-reg-financial-instruments-intermediaries	https://www.fsa.go.jp/menkyo/menkyoj/chuukai.xlsx	xlsx	1	金融庁 金融商品仲介業者 一覧 (FSA register of financial-instruments intermediaries)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	116 KB FSA workbook of registered securities intermediaries (IFA-type firms) with registration number, date, name, corporate number and address.	UNPARSEABLE	PK     ! t6Z�z  �   [Content_Types].xml �(�                        
jp-fsa-reg-financial-service-brokers	https://www.fsa.go.jp/menkyo/menkyoj/02_1kinsa.xlsx	xlsx	1	金融庁 金融サービス仲介業者等 一覧 (FSA register of Financial Service Intermediaries)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	94 KB FSA workbook of firms registered under the Financial Services Provision Act as cross-sector financial service intermediaries.	UNPARSEABLE	PK     ! �R�؈  �   [Content_Types].xml �(�                         
jp-fsa-reg-designated-parent	https://www.fsa.go.jp/menkyo/menkyoj/shiteioyagaisha.xlsx	xlsx	1	金融庁 指定親会社 一覧 (FSA register of Designated Parent Companies)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	13 KB FSA workbook of designated parent companies of securities groups subject to consolidated supervision — a direct group-structure signal.	UNPARSEABLE	PK     ! o��|  |   [Content_Types].xml �(�                        
jp-fsa-reg-exchange-trading-permittees	https://www.fsa.go.jp/menkyo/menkyoj/torihikikyoka.xlsx	xlsx	1	金融庁 取引所取引許可業者 一覧 (FSA register of foreign firms permitted exchange trading)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	12 KB FSA workbook of foreign securities firms permitted to trade on Japanese exchanges without a full branch licence.	UNPARSEABLE	PK     ! o��|  |   [Content_Types].xml �(�                        
jp-fsa-reg-securities-finance	https://www.fsa.go.jp/menkyo/menkyoj/shoukenkinyu.xlsx	xlsx	1	金融庁 証券金融会社 一覧 (FSA register of securities finance companies)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	13 KB FSA workbook of licensed securities finance companies (margin-loan providers).	UNPARSEABLE	PK     ! o��|  |   [Content_Types].xml �(�                        
jp-fsa-reg-investment-corporations	https://www.fsa.go.jp/menkyo/menkyoj/toushihoujin.xlsx	xlsx	1	金融庁 登録投資法人 一覧 (FSA register of registered investment corporations / J-REITs)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	33 KB FSA workbook of registered investment corporations — the legal vehicles behind J-REITs and infrastructure funds, with registration number, date, name and corporate number.	UNPARSEABLE	PK     ! A7��n     [Content_Types].xml �(�                        
jp-fsa-reg-credit-rating-agencies	https://www.fsa.go.jp/menkyo/menkyoj/shinyoukakuduke.xlsx	xlsx	1	金融庁 信用格付業者 一覧 (FSA register of credit rating agencies)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	12 KB FSA workbook of registered credit rating agencies operating in Japan.	UNPARSEABLE	PK     ! A7��n     [Content_Types].xml �(�                        
jp-fsa-reg-benchmark-administrators	https://www.fsa.go.jp/menkyo/tokuteikinyushihyou.xlsx	xlsx	1	金融庁 特定金融指標算出者 一覧 (FSA register of designated financial benchmark administrators)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	13 KB FSA workbook of entities designated to administer specified financial benchmarks (e.g. TIBOR/TORF-type indices).	UNPARSEABLE	PK     ! o��|  |   [Content_Types].xml �(�                        
jp-fsa-reg-hft	https://www.fsa.go.jp/menkyo/menkyoj/kousoku.xlsx	xlsx	1	金融庁 高速取引行為者 一覧 (FSA register of High-Speed Trading firms)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	21 KB FSA workbook of firms registered to conduct high-frequency/high-speed trading in Japan, including foreign proprietary trading houses.	UNPARSEABLE	PK     ! o��|  |   [Content_Types].xml �(�                        
jp-fsa-reg-investment-mgmt-outsourcees	https://www.fsa.go.jp/menkyo/menkyoj/imrs.xlsx	xlsx	1	金融庁 投資運用関係業務受託業者 一覧 (FSA register of investment-management outsourcing providers)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	15 KB FSA workbook of firms registered to accept outsourced investment-management middle/back-office functions.	UNPARSEABLE	PK     ! A7��n     [Content_Types].xml �(�                        
jp-fsa-reg-life-insurers	https://www.fsa.go.jp/menkyo/hoken.xlsx	xlsx	1	金融庁 生命保険会社 一覧 (FSA register of life insurance companies)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	21 KB FSA workbook of licensed life insurers.	UNPARSEABLE	PK     ! o��|  |   [Content_Types].xml �(�                        
jp-fsa-reg-nonlife-insurers	https://www.fsa.go.jp/menkyo/menkyoj/songai.xlsx	xlsx	1	金融庁 損害保険会社 一覧 (FSA register of non-life insurance companies)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	21 KB FSA workbook of licensed property & casualty insurers, including foreign insurers' Japan branches.	UNPARSEABLE	PK     ! o��|  |   [Content_Types].xml �(�                        
jp-fsa-reg-insurance-holding	https://www.fsa.go.jp/menkyo/menkyoj/hokenmochikabu.xlsx	xlsx	1	金融庁 保険持株会社 一覧 (FSA register of insurance holding companies)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	16 KB FSA workbook of authorised insurance holding companies — the parent layer of the insurance groups.	UNPARSEABLE	PK     ! o��|  |   [Content_Types].xml �(�                        
jp-fsa-reg-insurance-brokers	https://www.fsa.go.jp/menkyo/menkyoj/nakadachi.xlsx	xlsx	1	金融庁 保険仲立人 一覧 (FSA register of insurance brokers)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	23 KB FSA workbook of registered insurance brokers (as distinct from tied agents).	UNPARSEABLE	PK     ! o��|  |   [Content_Types].xml �(�                        
jp-fsa-reg-bank-agents	https://www.fsa.go.jp/menkyo/menkyoj/dairi_a.xlsx	xlsx	1	金融庁 銀行代理業者 一覧 (FSA register of bank agency service providers)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	40 KB FSA workbook of firms permitted to act as banking agents on behalf of licensed banks.	UNPARSEABLE	PK     ! o��|  |   [Content_Types].xml �(�                        
jp-fsa-reg-postoffice-bank-agents	https://www.fsa.go.jp/menkyo/menkyoj/dairi_e.xlsx	xlsx	1	金融庁 郵便局銀行代理業者 一覧 (FSA register of post-office bank agents)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	787 KB FSA workbook — the largest of the menkyo registers — listing every post office acting as a banking agent for Japan Post Bank, address by address.	UNPARSEABLE	PK     ! o��|  |   [Content_Types].xml �(�                        
jp-fsa-reg-shinkin-agents	https://www.fsa.go.jp/menkyo/menkyoj/dairi_b.xlsx	xlsx	1	金融庁 信用金庫代理業者 一覧 (FSA register of shinkin-bank agency providers)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	42 KB FSA workbook of registered shinkin-bank agency businesses.	UNPARSEABLE	PK     ! o��|  |   [Content_Types].xml �(�                        
jp-fsa-reg-shinkumi-agents	https://www.fsa.go.jp/menkyo/menkyoj/dairi_c.xlsx	xlsx	1	金融庁 信用組合代理業者 一覧 (FSA register of credit-cooperative agency providers)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	29 KB FSA workbook of registered credit-cooperative agency businesses.	UNPARSEABLE	PK     ! o��|  |   [Content_Types].xml �(�                        
jp-fsa-reg-rokin-agents	https://www.fsa.go.jp/menkyo/menkyoj/dairi_d.xlsx	xlsx	1	金融庁 労働金庫代理業者 一覧 (FSA register of labour-bank agency providers)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	14 KB FSA workbook of registered labour-bank agency businesses.	UNPARSEABLE	PK     ! o��|  |   [Content_Types].xml �(�                        
jp-fsa-reg-foreign-bank-agents	https://www.fsa.go.jp/menkyo/dairi_g.xlsx	xlsx	1	金融庁 外国銀行代理銀行 一覧 (FSA register of foreign-bank agency banks)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	54 KB FSA workbook of banks in Japan acting as agents for foreign banks — a direct cross-border banking-relationship map.	UNPARSEABLE	PK     ! o��|  |   [Content_Types].xml �(�                        
jp-fsa-reg-electronic-payment-agents	https://www.fsa.go.jp/menkyo/menkyoj/dendai.xlsx	xlsx	1	金融庁 電子決済等代行業者 一覧 (FSA register of Electronic Payment Service Providers)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	82 KB FSA workbook of registered open-banking/API aggregators and payment-initiation providers.	UNPARSEABLE	PK     ! t6Z�z  �   [Content_Types].xml �(�                        
jp-fsa-reg-shinkin-epsp-registered	https://www.fsa.go.jp/menkyo/menkyoj/shinkindendaitouroku.xlsx	xlsx	1	金融庁 信用金庫電子決済等代行業者（登録）一覧		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	61 KB FSA workbook of registered electronic-payment agency providers operating against shinkin banks.	UNPARSEABLE	PK     ! t6Z�z  �   [Content_Types].xml �(�                        
jp-fsa-reg-shinkin-epsp-notified	https://www.fsa.go.jp/menkyo/menkyoj/shinkindendai.xlsx	xlsx	1	金融庁 信用金庫電子決済等代行業者等（届出）一覧		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	70 KB FSA workbook of notified (rather than registered) shinkin electronic-payment agency providers.	UNPARSEABLE	PK     ! t6Z�z  �   [Content_Types].xml �(�                        
jp-fsa-reg-funds-transfer	https://www.fsa.go.jp/menkyo/menkyoj/shikin_idou.xlsx	xlsx	1	金融庁 資金移動業者 一覧 (FSA register of Funds Transfer Service Providers)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	36 KB FSA workbook of registered money-remittance operators (types I/II/III), the register that covers most Japanese fintech wallets and remittance firms.	UNPARSEABLE	PK     ! �SY�  �   �[Content_Types].xml ��(�                        
jp-fsa-reg-prepaid-thirdparty	https://www.fsa.go.jp/menkyo/menkyoj/daisan.xlsx	xlsx	1	金融庁 前払式支払手段（第三者型）発行者 一覧		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	120 KB FSA workbook of registered third-party-type prepaid payment instrument issuers (gift cards, e-money usable at other merchants).	UNPARSEABLE	PK     ! �SY�  �   �[Content_Types].xml ��(�                        
jp-fsa-reg-prepaid-inhouse	https://www.fsa.go.jp/menkyo/menkyoj/jika.xlsx	xlsx	1	金融庁 前払式支払手段（自家型）発行者 一覧		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	167 KB FSA workbook of notified in-house-type prepaid payment instrument issuers — a long tail of retailers and operators that must report outstanding balances.	UNPARSEABLE	PK     ! �SY�  �   �[Content_Types].xml ��(�                        
jp-fsa-reg-tokutei-mokuteki-kaisha	https://www.fsa.go.jp/menkyo/menkyoj/tokutei_todokede.xlsx	xlsx	1	金融庁 特定目的会社 一覧 (FSA register of Special Purpose Companies / TMK)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	122 KB FSA workbook of notified 特定目的会社 (TMK) securitisation vehicles — the SPV register, high value for tracing structured real-estate and receivables deals to their sponsors.	UNPARSEABLE	PK     ! t6Z�z  �   [Content_Types].xml �(�                        
jp-fsa-reg-specified-finance-companies	https://www.fsa.go.jp/menkyo/menkyoj/tokuteikinyuu.xlsx	xlsx	1	金融庁 特定金融会社等 一覧 (FSA register of Specified Finance Companies)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	24 KB FSA workbook of notified specified finance companies (leasing/credit-type entities subject to disclosure obligations).	UNPARSEABLE	PK     ! t6Z�z  �   [Content_Types].xml �(�                        
jp-fsa-reg-electronic-monetary-value	https://www.fsa.go.jp/menkyo/menkyoj/denshikessaisyudan.xlsx	xlsx	1	金融庁 電子決済手段等取引業者 一覧 (FSA register of Electronic Payment Instruments — stablecoin — service providers)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	31 KB FSA workbook of firms registered to handle electronic payment instruments (Japan's stablecoin regime) — the newest and smallest of the payments registers.	UNPARSEABLE	PK     ! A7��n     [Content_Types].xml �(�                        
jp-fsa-reg-electronic-receivables	https://www.fsa.go.jp/menkyo/menkyoj/denshisaiken.xlsx	xlsx	1	金融庁 電子債権記録機関 一覧 (FSA register of Electronic Monetary Claim Recording Institutions)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	26 KB FSA workbook of designated electronic receivables recording institutions (でんさい network operators).	UNPARSEABLE	PK     ! A7��n     [Content_Types].xml �(�                        
jp-fsa-reg-fx-analysis	https://www.fsa.go.jp/menkyo/menkyoj/kawasebunseki.xlsx	xlsx	1	金融庁 為替取引分析業者 一覧 (FSA register of Foreign Exchange Transaction Analysis Providers)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	14 KB FSA workbook of firms licensed to perform outsourced AML/sanctions screening of remittance traffic — a small but revealing compliance-infrastructure register.	UNPARSEABLE	PK     ! o��|  |   [Content_Types].xml �(�                        
jp-fsa-reg-mujin	https://www.fsa.go.jp/menkyo/menkyoj/mujin.xlsx	xlsx	1	金融庁 無尽業者 一覧 (FSA register of mutual-loan 'mujin' companies)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	13 KB FSA workbook of the remaining licensed mujin (rotating mutual finance) companies.	UNPARSEABLE	PK     ! o��|  |   [Content_Types].xml �(�                        
jp-fsa-reg-clearing-orgs	https://www.fsa.go.jp/menkyo/menkyoj/kinyuusyouhintorihikiseisan.xlsx	xlsx	1	金融庁 金融商品取引清算機関 一覧 (FSA register of Financial Instruments Clearing Organizations)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	11 KB FSA workbook of licensed domestic CCPs.	UNPARSEABLE	PK     ! A7��n     [Content_Types].xml �(�                        
jp-fsa-reg-foreign-ccp	https://www.fsa.go.jp/menkyo/menkyoj/foreign_ccp.xlsx	xlsx	1	金融庁 外国金融商品取引清算機関 一覧 (FSA register of Foreign CCPs)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	11 KB FSA workbook of foreign central counterparties licensed to clear for Japanese participants.	UNPARSEABLE	PK     ! A7��n     [Content_Types].xml �(�                        
jp-fsa-reg-fund-clearing	https://www.fsa.go.jp/menkyo/menkyoj/shikinseisan.xlsx	xlsx	1	金融庁 資金清算機関 一覧 (FSA register of Funds Clearing Organizations)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	11 KB FSA workbook of licensed interbank funds clearing organisations (e.g. Zengin system operator).	UNPARSEABLE	PK     ! A7��n     [Content_Types].xml �(�                        
jp-fsa-reg-book-entry	https://www.fsa.go.jp/menkyo/menkyoj/furikae.xlsx	xlsx	1	金融庁 振替機関 一覧 (FSA register of Book-Entry Transfer Institutions / CSDs)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	11 KB FSA workbook of designated book-entry transfer institutions (Japan's central securities depositories).	UNPARSEABLE	PK     ! A7��n     [Content_Types].xml �(�                        
jp-fsa-reg-trade-repository	https://www.fsa.go.jp/menkyo/menkyoj/tr.xlsx	xlsx	1	金融庁 取引情報蓄積機関 一覧 (FSA register of Trade Repositories)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	10 KB FSA workbook of designated derivatives trade repositories.	UNPARSEABLE	PK     ! A7��n     [Content_Types].xml �(�                        
jp-fsa-reg-audit-firms	https://www.fsa.go.jp/menkyo/menkyoj/kansahoujin.xlsx	xlsx	1	金融庁 有限責任監査法人 一覧 (FSA register of Limited Liability Audit Corporations)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	22 KB FSA workbook of registered limited-liability audit firms — the auditors signing off Japanese listed-company accounts.	UNPARSEABLE	PK     ! A7��n     [Content_Types].xml �(�                        
jp-fsa-reg-foreign-audit-firms	https://www.fsa.go.jp/menkyo/menkyoj/fafia.xlsx	xlsx	1	金融庁 外国監査法人等 一覧 (FSA register of Foreign Audit Firms)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	57 KB FSA workbook of foreign audit firms notified to the FSA because they audit issuers listed in Japan.	UNPARSEABLE	PK     ! A7��n     [Content_Types].xml �(�                        
jp-fsa-reg-corporate-value-security-trust	https://www.fsa.go.jp/menkyo/menkyoj/kigyoukachitanpokenshintaku/kigyoukachitanpokenshintaku.xlsx	xlsx	1	金融庁 企業価値担保権信託会社 一覧 (FSA register of Enterprise-Value Security Trust Companies)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	37 KB FSA workbook of trust companies licensed under Japan's new enterprise-value security interest regime — i.e. who can hold an all-asset floating charge over a Japanese company.	UNPARSEABLE	PK     ! o��|  |   [Content_Types].xml �(�                        
jp-fsa-reg-secured-bond-trust	https://www.fsa.go.jp/menkyo/menkyoj/tanpotsukishasaishintaku/tanpotsukishasaishintaku.xlsx	xlsx	1	金融庁 担保付社債信託会社 一覧 (FSA register of Secured Bond Trust Companies)		jp_corporate	corporate	ja	jp,corporate,batch16,high-penetrancy	86400	30 KB FSA workbook of companies licensed to act as trustee for secured corporate bonds — the counterpart to a charges register for Japanese bond collateral.	UNPARSEABLE	PK     ! o��|  |   [Content_Types].xml �(�                        
jp-fsa-sesc-actions	https://www.fsa.go.jp/sesc/actions/index.html	html	1	証券取引等監視委員会 勧告等 (SESC recommendations and actions)		jp_government	government	ja	jp,government,batch16,high-penetrancy	86400	Securities and Exchange Surveillance Commission action index — recommendations for administrative monetary penalties (insider dealing, market manipulation, disclosure fraud) and criminal referrals, each naming the firm or individual.	UNPARSEABLE	<!DOCTYPE html> <html lang="ja"> <head> <meta charset="utf-8"> <meta content
jp-fsa-unregistered-warning	https://www.fsa.go.jp/ordinary/chuui/mutouroku.html	html	1	金融庁 無登録業者に関する注意喚起 (FSA warning list of unregistered operators)		jp_government	government	ja	jp,government,batch16,high-penetrancy	86400	FSA public warning list naming firms soliciting financial business in Japan without registration — the Japanese equivalent of an FCA/SEC warning list, and a direct negative-screening source.	UNPARSEABLE	<!DOCTYPE html> <html lang="ja"> <head> <meta charset="utf-8"> <meta content
jp-mlit-auto-operator-sanctions	https://www.mlit.go.jp/jidosha/anzen/03punishment/cgi-bin/search.cgi	html	1	国土交通省 自動車運送事業者に対する行政処分検索 (MLIT road-transport operator sanction search)		jp_transport	transport	ja	jp,transport,batch16,high-penetrancy	3600	MLIT's search front-end for administrative dispositions against bus, taxi and trucking operators (operating-vehicle suspensions, licence revocations). Returns 200 with the query form (EUC-JP); I could not get result rows out of it with GET or POST, so it is reported as the form endpoint only, not as a data endpoint.	UNPARSEABLE	<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/x
jp-mlit-negative-info-realestate	https://www.mlit.go.jp/nega-inf/cgi-bin/search.cgi?jigyoubunya=hudousangyousya	html	1	国土交通省 ネガティブ情報等検索サイト 不動産業者 (MLIT negative-information search, real-estate sector)		jp_government	government	ja	jp,government,batch16,high-penetrancy	86400	One of 23 sector front-ends (hudousangyousya, kensetugyousya, takuti, koukuu, senpaku, tetudou, sokuryou, mansyon, juutaku, kentikukijun, kouzoukeisan, siteikakunin, tisitu, tintai, hosyou, ikkyuu, jidousyaseibi, kenchikuchosakensa, kensetukonsaru, shimeiteishi, siteikouzou, tourokujuutaku) of MLIT's sanctions register. Returns 200 with the query form (事業者名 / period / prefecture / disposition type) but I never obtained result rows — reported as the form endpoint, with the sector list documented so a collector can enumerate them.	UNPARSEABLE	<!DOCTYPE html> <html lang="ja" prefix="og: http://ogp.me/ns#"> <head> <meta ch
